title,price,currency,total sold,url
Apple iPhone 7 32GB/128GB Jet Black/Rose Gold/Silver/Black/Gold/Red AUS Seller,$319.00,AU,82,https://www.ebay.com/itm/Apple-iPhone-7-32GB-128GB-Jet-Black-Rose-Gold-Silver-Black-Gold-Red-AUS-Seller/173513262330?_trkparms=ispr%3D1&hash=item28663244fa:m:mMiPYZyJ66PTpfzkY9JUB2g&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qVw1UMSWUYMfJCejIBWPqm%2FPeIIC0cW5IIUy6YY4WuiI5RWgieakg8QDwCHxoY4dizo0dhAF0lngrMDqyAZzUl0bxfSbN4W%2B6NFzy9IS%2FjMg56TpJjIUVeb0bwhKb2ISgBdbY%2B3aLwg3PlpmnCc9iuPmloLDGr9hwaU4ypHgi3EAHgKk1oGsTzG%2B%2BOncywGeQboxkkPe1q43WswSu7AiHrNsydMj6iDmJ8e2X27uIaadoDXxNHJI4vDpFagNAMHTBFv4b9xBxcsLjPSqehIRh%2BOV%2FvfL6aMztsLhpFnoDQSEVRqNfUyqdInFxXOyzArpl%2Fy0PeAn%2Buo1P%2Bs%2BBNJKfrrbJqfs7gvEHq5IFUfBWRuT%2F%2Fk0UgVxjcZK0sjZk5YO8%2BOhXZsP%2B%2Fx5%2BBZiIO1BB5RCB10hIWVMFJCoVvqiZERQAp8Q8XYS%2BFm6mzWCTMh%2B3UePNm3DhEiIsvtD%2FjLN06yoWhmrFLEtPTp6rY3df333WwF3YEgcupbLnHTaqpSyEDLca5fGkhzpUi2hApxNjodhJY6deTx4D6VDtr2lCP%2Fs1Mp%2BMbtNf%2B57fjfa7DXg0GRGrlMt9yq6iVSmFer%2F9Hq&checksum=173513262330e69ca385638d429cb9c987e7ca69b382
Apple iPhone 8 - 64GB A1863 GSM Factory Unlocked Smartphone,$305.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-64GB-A1863-GSM-Factory-Unlocked-Smartphone/303282885163?hash=item469d11922b:g:F18AAOSw7KldeoK6
"Apple iPhone 6S - 16GB 64GB 128GB - Gray, Rose, Gold, Silver - Factory Unlocked",$115.99,US,"13,615",https://www.ebay.com/itm/Apple-iPhone-6S-16GB-64GB-128GB-Gray-Rose-Gold-Silver-Factory-Unlocked/122419664747?epid=216202209&hash=item1c80c7d76b:m:m1XjQJXLGtwTg5TJvzGxkcw
Apple iPhone 8 Plus 256GB Gold AT&T GSM Phone A1897 MQ8Y2LLA CLEAN IMEI MINT,$429.99,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-256GB-Gold-AT-T-GSM-Phone-A1897-MQ8Y2LLA-CLEAN-IMEI-MINT/[phone]?epid=[phone]&hash=item469d11030c:g:7OwAAOSw8YtdenaY
Mint Apple iPhone 7 Plus Rose G GSM Unlocked 128GB MN562LL/A - Rear Camera Issue,$199.00,US,,https://www.ebay.com/itm/Mint-Apple-iPhone-7-Plus-Rose-G-GSM-Unlocked-128GB-MN562LL-A-Rear-Camera-Issue/202776803893?epid=240464807&hash=item2f36707a35:g:npwAAOSwuchdeWpp
"Apple iPhone 7+ Plus - 32GB 128GB 256GB GSM ""Factory Unlocked"" Smartphone Phone*",$294.95,US,"7,060",https://www.ebay.com/itm/Apple-iPhone-7-Plus-32GB-128GB-256GB-GSM-Factory-Unlocked-Smartphone-Phone/[phone]?epid=[phone]&hash=item5d786cd3a8:m:mKf9vR2xfLfREWJFaagUm6Q
Apple iPhone 6 Plus - 16GB - Space Gray (Unlocked) A1524 (CDMA + GSM),$129.99,US,,https://www.ebay.com/itm/Apple-iPhone-6-Plus-16GB-Space-Gray-Unlocked-A1524-CDMA-GSM/183952516330?epid=233843049&hash=item2ad46ca4ea:g:uZoAAOSwZ8Jdeseq
Apple iPhone 6 Plus - 64GB - Space Gray (Unlocked) A1522 (CDMA + GSM),$155.95,US,,https://www.ebay.com/itm/Apple-iPhone-6-Plus-64GB-Space-Gray-Unlocked-A1522-CDMA-GSM/183952499642?epid=240531138&hash=item2ad46c63ba:g:GfMAAOSwBbBdPeuV
Apple iPhone 6s Plus Smartphone 16GB 32GB 64GB 128GB Factory Unlocked 4G LTE iOS,$154.00,US,"2,522",https://www.ebay.com/itm/Apple-iPhone-6s-Plus-Smartphone-16GB-32GB-64GB-128GB-Factory-Unlocked-4G-LTE-iOS/292631538718?epid=240531048&hash=item442232ec1e:m:maK7wqY5lWlK9devzbFp-Ug
Apple iPhone 7 Plus - 32GB -  (Unlocked) A1661 GREAT CONDITION,$172.50,US,,https://www.ebay.com/itm/Apple-iPhone-7-Plus-32GB-Unlocked-A1661-GREAT-CONDITION/323913758878?epid=225208414&hash=item4b6ac3b89e:g:0QIAAOSwHppder9i
Apple iPhone 8 Smartphone AT&T Sprint T-Mobile Verizon or Unlocked 4G LTE iOS,$250.00,US,"1,911",https://www.ebay.com/itm/Apple-iPhone-8-Smartphone-AT-T-Sprint-T-Mobile-Verizon-or-Unlocked-4G-LTE-iOS/[phone]?epid=[phone]&hash=item4425c416d9:m:mAUMlyxZCTOl53tTvhMarOw
"Apple iPhone 6s | GSM Unlocked | 16GB 32GB 64GB 128GB | Rose, Gold, Gray, Silver",$124.99,US,"1,731",https://www.ebay.com/itm/Apple-iPhone-6s-GSM-Unlocked-16GB-32GB-64GB-128GB-Rose-Gold-Gray-Silver/401426802191?hash=item5d76e6e60f:m:mRGQXSQH3PhCDtZ62S2G4fg
Apple iPhone 6 Plus - 64GB - Gold (Unlocked) A1522 AT&T T-Mobile Verizon,$139.99,US,,https://www.ebay.com/itm/Apple-iPhone-6-Plus-64GB-Gold-Unlocked-A1522-AT-T-T-Mobile-Verizon/[phone]?hash=item2ad46c9a0b:g:AC0AAOSwOPZdc-3x
Apple iPhone 8 Plus Smartphone AT&T Sprint T-Mobile Verizon or Unlocked 4G LTE,$330.00,US,"1,555",https://www.ebay.com/itm/Apple-iPhone-8-Plus-Smartphone-AT-T-Sprint-T-Mobile-Verizon-or-Unlocked-4G-LTE/[phone]?hash=item46831fdfc2:m:mZQWR_ftZwGljYXxD2yTT0Q
Apple iPhone 6S Plus 64GB Rose Gold AT&T Fair Condition,$150.99,US,,https://www.ebay.com/itm/Apple-iPhone-6S-Plus-64GB-Rose-Gold-AT-T-Fair-Condition/283612751934?epid=216131111&hash=item4208a3283e:g:OMcAAOSwSCpdesOd
Apple iPhone 6s - 64GB - Rose Gold (Unlocked),$119.00,US,,https://www.ebay.com/itm/Apple-iPhone-6s-64GB-Rose-Gold-Unlocked/153641139673?epid=240307031&hash=item23c5b9bdd9:g:YGcAAOSwdoldet0Q
"Apple iPhone 6S Plus Factory Unlocked 5.5"" SmartPhone 16GB 32GB 64GB 128GB",$163.99,US,517,https://www.ebay.com/itm/Apple-iPhone-6S-Plus-Factory-Unlocked-5-5-SmartPhone-16GB-32GB-64GB-128GB/192684302480?epid=216192392&hash=item2cdce12090:m:m6KMeHJYTLlPKsrf95MdNDQ
Apple iPhone 6s 64GB 128GB No Touch ID AT&T Sprint T-Mobile Verizon or Unlocked,$110.00,US,609,https://www.ebay.com/itm/Apple-iPhone-6s-64GB-128GB-No-Touch-ID-AT-T-Sprint-T-Mobile-Verizon-or-Unlocked/[phone]?epid=[phone]&hash=item4412bdca66:m:miHS4s8_fpGq9mxT6ZriQkQ
Apple iPhone 8 256GB Space Gray Unlocked - NEW & SEALED + Not Activated,$489.99,US,,https://www.ebay.com/itm/Apple-iPhone-8-256GB-Space-Gray-Unlocked-NEW-SEALED-Not-Activated/283612762475?hash=item4208a3516b:g:sD8AAOSw2pddesZY
Apple iPhone 6 Plus Factory Unlocked 16GB 64GB 128GB AT&T T-mobile Verizon,$137.99,US,709,https://www.ebay.com/itm/Apple-iPhone-6-Plus-Factory-Unlocked-16GB-64GB-128GB-AT-T-T-mobile-Verizon/[phone]?epid=[phone]&hash=item2f23785663:m:mM1xKfXAK1Xve9iJ3_WFjvA
Australia stock AS NEW APPLE iPhone7 32GB/128GB Smartphone 4G LTE 100% UNLOCKED,$380.00,AU,,https://www.ebay.com/itm/Australia-stock-AS-NEW-APPLE-iPhone7-32GB-128GB-Smartphone-4G-LTE-100-UNLOCKED/202765476876?hash=item2f35c3a40c:m:mVpa1g3bT43qwO6FEYDzmaw
"Apple iPhone 7 - 32GB 128GB 256GB GSM ""Factory Unlocked"" Smartphone All Colors*",$189.95,US,"7,174",https://www.ebay.com/itm/Apple-iPhone-7-32GB-128GB-256GB-GSM-Factory-Unlocked-Smartphone-All-Colors/362174598107?epid=240306961&hash=item545349cbdb:m:mSACu2RtExHAZ9iXukm6ZMg
Apple iPhone 6S |16GB 64GB 128GB| AT&T T-Mobile Sprint Verizon Unlocked GSM CDMA,$112.00,US,338,https://www.ebay.com/itm/Apple-iPhone-6S-16GB-64GB-128GB-AT-T-T-Mobile-Sprint-Verizon-Unlocked-GSM-CDMA/[phone]?epid=[phone]&_trkparms=ispr%3D1&hash=item2ab283a7a7:m:mIiReV1jrWHXyqi-C0kYweA&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUre%2FleLzJNwg4JevcMrx7QNxCRSGfT%2Fsg2exXd5x8bqUj%2B7p0KVs%2FmecyrEyZfIz20TTHRs4lBBAF%2BLxasCPBqO1gGv5CKhK06WX59yVg0G2O1LufeitCM6yCll6%2BgaP1QXQLnxVH646qCWpJtnnd2njjERafHEuA%2BLY2C3RPaLeAhLgamm2RX9fTI%2FF7x%2FdlnoVpEumUTFpKY0CxTRRyoxcIfHrXAaZ4kefiDZMq5UQJxHGtbDNi9anzHFolAVjPeiv3jLrAgc9alfctXFQIqLVeJzgLaohAs1MfHNbC5VTBecln4vQOEyyG4ZZofIwuRzva5hiFSD0D7LWvpQpJUykTz0ubuF%2F%2BPYNESvvhpjA47AAD5YviZ86s7MbaTCb%2BGZ4VUigoDZk%2Fy4vmQJTn7PpU6uOJPrPSAcUD7X9y0MszlszDveepopjGi7Flsi1g4BtpYWSjmiA%2Bhpw8gmrOvr1OvmZb5MLt9%2FlmeDE6Sg0stWle5vnR5jUdTRMpZUHiu9lpeFUJtx8AP2qEhsa8btVYVcESFb7Rdzo18x84Zd6PO%2BCdpt4mK4iQ8Vy806XLF%2BLD%2BREb2AABkPs3%2FEwhT&checksum=183383599015e69ca385638d429cb9c987e7ca69b382
"Apple | iPhone 7 Plus | 5.5"" 32GB 128GB Black Red T-Mobile AT&T Sprint Verizon",$345.92,US,596,https://www.ebay.com/itm/Apple-iPhone-7-Plus-5-5-32GB-128GB-Black-Red-T-Mobile-AT-T-Sprint-Verizon/[phone]?epid=[phone]&_trkparms=ispr%3D1&hash=item2f0b0006f9:m:mT8O5M_0vENmw93F3Qp6g8Q&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qWsXVp4WqtNGt1DcUzlS3QkUOk22EujU20nyVXGqEPIZgWXpSPYz7dbt0SNyniTzNair9SJEO8a0Ie%2BoulH4EDcY3lKdPRIfLpenxfv%2FVGlrur10qAztkyOR7COSXg%2FU1wI241MaMTJMEa4sglIzhtliX1AQwr0iO%2BI8pioAfRbe2eiBrh9dZ%2B2%2B9Qor3REtp%2FjTR5w2cSNww3Ckyryi5OBnP5rNCj7e%2B6848nEHe0XZPjdbiHITnAdC%2FFh4gaSa9rT1Yh%2BCsSGbH8hYe2MlViDeACw3InwrPPUrj0jGMq2fWbTfDWB9uh2Zv6AA6gNr2cPvAsI6Bs%2B4ZXZ3RCcl19s0snAv9hCZCBB3OS7YDjZBIS59jqA%2BxuHnLiVXCcIydcmQiiVf5hUluN%2BhKyt%2B5A4PzFxuKC1ORCu2P7pmKaETabiifuKY44ILeX2l3hBbjN%2FzUl7f5mXJu0U8xR8PbzOeR1oQxQ7eekILXLoVIp50AiLqdV7S7AI4m%2BzvkA%2BCHNweM9FFl7Z64B41DQErJcNEUYDHsSmpZIzCS0p8MqdPDp1%2F9iZu9xg9FZfGmoBpubA1xNLsvCVftxixjgEd4CA&checksum=202048014073e69ca385638d429cb9c987e7ca69b382
Apple iPhone 8 64GB GSM Unlocked Space Gray/ Gold/ Silver A1905 Smartphone,$339.95,US,48,https://www.ebay.com/itm/Apple-iPhone-8-64GB-GSM-Unlocked-Space-Gray-Gold-Silver-A1905-Smartphone/392419999613?epid=239054200&_trkparms=ispr%3D1&hash=item5b5e0dff7d:m:mv3s3fzkVk7jVOviDMXL-GA&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qU%2B%2F%2FfCHmQ2kAGKr5uBXY8i3Pn482VlcXcTh79a9sugOYC5Ezk%2BR5uHTzMOA28oUoBlw8oQWWvKp3jZdh5UMhxQsIBB3TzcROvcZObI5j%2FvV7m49iHd9xr%2BIHjycKnq70KQ4pyTwFO7GWMTjugKiRnMlMK02Xzw3%2BmZ5O2JOH0o2F7MLg0%2Bv18%2B6jASauEnuVcw7DhCagfmlQJ8HKT8cNVGZCL7z3mSeGrXgje2%2Bg6yjKSQkhPBFHKBeYXCGl1dSPrHuNV8k%2BhZzi3QXlpMzDXhWLhwVvK7iQLMuZMkooWXM1jURB8YpNh%2Bbw3wj3xVyVzGLyDmdCpNSRAsWhjRnozGJl6xLLbCBmY%2B8RLREG425RrZ0WX%2FO5leEVgbmfs9sk2rxC%2FmLX%2FMxD9BiPrZg%2Bhk0drHrRB%2Fz9xLJA8YgFYh4AixBv8D2cZnFgZzdwH94eYWq4VPnhkmnzMul6A5wD2HGDAWXk5GnmWn0B%2BgMJVmKjeeo24d25ngMdEnX6dZRFDGNP%2BRQIHMpLYsgrxmSr8fgVwV%2FGqmSon3Ia7GjQ8Rv36Eyx8yguR0utMFGWC0IH%2B5kupv8isg1KlzNFz8ansj&checksum=392419999613d75a743449104526b9102e3d6baf6543
Apple iPhone 6S 16GB 64GB  Space Grey Unlocked Genuine Smartphone AU STOCK,$279.00,AU,,https://www.ebay.com/itm/Apple-iPhone-6S-16GB-64GB-Space-Grey-Unlocked-Genuine-Smartphone-AU-STOCK/172365412102?epid=245412292&_trkparms=ispr%3D1&hash=item2821c77706:m:mTQVHi_KtubqjasVBNAJx5w&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qXQrnzxzp5%2BYhSCKvIwLNx2GWc6DEzZIPBQ%2BGRpt4svd2vI1bHDu6%2BR3SfSGR%2F9qL5D4MhGjEB6WJYnBINgeg8oR%2FmPgmO1%2B14EDAUNBQWXUNDUFaVUPFOna1%2BcR5bEpZdHiyeXuOzL89rEaRmmbap0DA3cryo%2B3r6xaCBpLUzZhq183QMudW3KG0YxaXO2kMzoaMC%2Fcmp3E4NEdQE9WxB71bB0ZNtKUGoT%2Bp5kQ9Cj86UIErVGOeEC3V2UmoeKtHZ%2FnE%2BrVgkDRvKVnpfpnGHVyvle0eOIH3rEqjCm5Zr0wahcRllBSxtaN0r8l2b1ZUT9%2F%2Fv62Wr1xym4AcAlRpDbAMs0t50OIuhPE7H%2FWG8j0Tt5swsNO8H%2BkkyhKW15dLu33E8AJThQ5kIzSB%2BYTZYdsB7S6KCgmr%2BmOpr%2BgaWlKgMijfRqc3cKTTsWWY6mhpA7Tpb3N9O%2FlE2Y3GTvjS4CLlsyU9pF8Plx5ONAcCqO7UmcPEWYM8KASInYZlPcumbezyLcr1l7TQ26Mrj77lXXHn8ZcAVDmPJgiRgUp8GTjXGwfb59YUjdoVF1XrNxdYLh%2FVmrX7DUah5W0mtxS6sr&checksum=172365412102d75a743449104526b9102e3d6baf6543
Apple | iPhone 7 | 4.7 32GB 128GB 256GB | Black Red T-Mobile AT&T Sprint Verizon,$191.36,US,418,https://www.ebay.com/itm/Apple-iPhone-7-4-7-32GB-128GB-256GB-Black-Red-T-Mobile-AT-T-Sprint-Verizon/[phone]?epid=[phone]&_trkparms=ispr%3D1&hash=item2f1882413c:m:mNiX5ypn5Rsutp-nFcNLGBA&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUmvBNjUwAPh25qcEtMxnfg5yiurKDpuf7clpC8L9CHPtmvTjjtT9MTIyiW0m%2BApDXNYuTEp%2B8VTWcfkI1OhK084KRFCvSq2bGXuK4EYg%2BJfnKoWysbppaoqN1T81G80k7jYyw8u3gEAvWd%2Fho7NM7aXCvRpZnXgYqh4NFwclmNEeBbmrmVgpHzG7NNUF9Abu7ieu5MUWse3B3x5CkUUylElNk%2F4hcy%2FJl3yJNTEQDrjywcuyJnZs0rqVcViN4jX16LSBzoN7SH8m4p1UnHfceu%2BS3pRbpAsUNSyYJa52roZ%2FuNI9AN8eYbdpOh9pvzZbZsIkVLLQ%2FGaPw23XipPCd4o%2Fr9ySyLKDsqc7GC%2F7XKXDASL1wO0ayQ6yvqaHqF82OmnLNk9vxgx5z0gRzOqiqwNYJTeyxxMlPR3%2Bz3KjXrZJvdITRrEPu5eko%2FkMPr3qaQQrmzpYV03xTb2SATCXOdZr%2FhOfLP2tzenOSTJXjzmXxsnMnKU21pq%2FB809wc5R5xAYTpU24qXXVCrqKnb4%2B3VZvhQC8uubxMXSoD6DIX41qh01KyDBfdsKCg4GLMsWelLec5YnHAnlVPMM5POpCb&checksum=202274652476d75a743449104526b9102e3d6baf6543
Apple iPhone 7 128GB Red Black Gold Silver 4G Phone Cheap AU Seller Unlocked,$385.00,AU,140,https://www.ebay.com/itm/Apple-iPhone-7-128GB-Red-Black-Gold-Silver-4G-Phone-Cheap-AU-Seller-Unlocked/[phone]?_trkparms=ispr%3D1&hash=item283d1b076b:m:mDhe4qtB9LTGTPIhHuAIGLQ&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qVce1CTi06slfUpCsrSEbT2EPAStGFHWOdVeKx5lPfYOXvnOSnNX%2BrDwYAHMGFC%2FNaRNlLBCj1EHGNOsFqe27V9SuXb5hBNzLS1%2FkUZY6I2zB05bIjg8Tnx1tqdIn5p24pxyFmUJ6eV1YmSmkWuDNrYZN5azSEzEikqAaaOCsLkV1GtoUZvWwbZmg7GZh2pMxzAU%2FV9hApRTBf7AIcRCU52OQFTRl0PMdOvqZFFF%2FCWqe8ywsAFEW0yNOxgRUwbA1NAVEMhmiZdkPuRd1v8Ex5hObKWbFw4%2ByiIvMCKTa5i2FKdschr2mqpoK5bcgMD9FenKxB12VmUBBCK86bTO%2BCKKpG6lNN4kxVvw0AOizle2a0Vi8qOVYuUfu7oudbJWvq%2FOGqqY4L5EWLTpPfBeHIfCBvGUNNTZyof%2B4ilcQQNSjwlD%2B1SUTffO7UfE77rVU7P%2Bit7q7s%2FIw0PmYJUKLTaDQuD%2BqXCPwR2CYL2cC6Uf%2Bs5yZHbvg6alCaD76%2FXHMVhbdqnNxVQn857RNjfaEPlku9osu3j%2BqYhs1QkIzipTeqbvMrooWwz3yLK7stAB0prwZuZDl%2FrNYOns1KzW4hb&checksum=172823873387d75a743449104526b9102e3d6baf6543
Apple iPhone 7 Smartphone 32GB 128GB 256GB Factory Unlocked 4G LTE WiFi iOS,$164.00,US,"1,520",https://www.ebay.com/itm/Apple-iPhone-7-Smartphone-32GB-128GB-256GB-Factory-Unlocked-4G-LTE-WiFi-iOS/292605336862?epid=232669172&_trkparms=ispr%3D1&hash=item4420a31d1e:m:muGAbzfCc0g96Des2xNMzyg&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qUmLOBUEsTQY1hSkKgx%2FVly6GNsAmhmnL2A78PHSyCMkT%2BA16eD2mr%2BndVKdPWN%2BTw18DCslIjKCAzqd27kJX%2BFUnrsrHpXoLbnJk0OWwmdRy4r5VWqfZnqYsVQ%2FTB%2FiGDbn3eZvdJe96XBsdexvvTPScQpOwwC0j%2BQL%2FPivmwfcaGWIFNY062UylslIx0267u9faEe5VE%2FAscJ6r4bdCTPQ9WWgT2%2BrPuxpkyBxB7s3v5UdZTpIbc2wQjGGtQ5evqaVQP4Qm1t04RdxZ7%2FA06K%2FJ%2FpF%2Fr55fncVI0ekGyxlFatNXG0INB7k9RJbC5515%2F2vBQAlpoVJtIS0ld%2FhvzXlubzRED0949vOU%2FWUHRBUP%2FlHoC%2Bic6ScKKWL6XSTDBzhGCgMrPb8y0%2BaGBLS00kSyLlxIuJaFat%2BI8AR3Ez%2FYZp9w0i6WjFXvYR9HuhVhM4Z6mUMZRKpW6bArxdfzCU21MvAks1Pc44qPvjfFCDEl5BC0BGOT4mIvfvYPtixrvjnqLp3D2rNHJuSfIkR%2BmDPOEm4PLbTKDo0mOpYTJpn%2B9PVQVdtJVvWJDycgWNhjyuPH4Bn%2Btz%2FkN9PIJktlMI&checksum=292605336862d75a743449104526b9102e3d6baf6543
Apple iPhone 8 Plus - 64GB - Silver (AT&T) A1897 (GSM),$349.99,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Silver-AT-T-A1897-GSM/[phone]?epid=[phone]&hash=item4b6ac442a3:g:x-AAAOSwqYhdeson
***Factory Unlocked iPhone 8 - 64GB - Space Gray - Works Perfectly ***,$177.50,US,,https://www.ebay.com/itm/Factory-Unlocked-iPhone-8-64GB-Space-Gray-Works-Perfectly/[phone]?hash=item3fcc0967bd:g:NGEAAOSwStpderSD
Apple iPhone 8 64GB Unlocked Smartphone - Space Gray (A1863),$299.01,US,,https://www.ebay.com/itm/Apple-iPhone-8-64GB-Unlocked-Smartphone-Space-Gray-A1863/274005772361?epid=240377032&hash=item3fcc044849:g:yqgAAOSw3x1demct
APPLE IPHONE 7 32GB BLACK UNLOCKED AUS VERSION PHONE,$324.95,AU,,https://www.ebay.com/itm/APPLE-IPHONE-7-32GB-BLACK-UNLOCKED-AUS-VERSION-PHONE/[phone]?epid=[phone]&hash=item420891c68d:g:k7sAAOSw8ZhdWzV9
Apple iPhone 8 Plus - 64GB - Gold (Unlocked) A1897 (GSM),$400.00,US,,https://www.ebay.com/itm/Apple-iPhone-8-Plus-64GB-Gold-Unlocked-A1897-GSM/153641142757?epid=239068324&hash=item23c5b9c9e5:g:Sg8AAOSwKp5det4i
Apple iPhone 7 - 32GB -iOS Black  4G LTE  (T-mobile Metropcs) Grade B,$165.00,US,,https://www.ebay.com/itm/Apple-iPhone-7-32GB-iOS-Black-4G-LTE-T-mobile-Metropcs-Grade-B/[phone]?hash=item3b38e00286:g:TzYAAOSwVbhcs1zZ
Apple iPhone X - 256GB - Space Gray (Unlocked) A1865 (CDMA + GSM GREAT CONDITION,$265.00,US,,https://www.ebay.com/itm/Apple-iPhone-X-256GB-Space-Gray-Unlocked-A1865-CDMA-GSM-GREAT-CONDITION/163859766332?epid=240420150&hash=item2626cd9c3c:g:nYUAAOSwtHVdertv
16gb iPhone 6plus gold  unlocked very good condition,$200.00,AU,,https://www.ebay.com/itm/16gb-iPhone-6plus-gold-unlocked-very-good-condition/303277388908?hash=item469cbdb46c:g:xa4AAOSw6OFdRNe2
Apple iPhone 7 - 128GB - Rose Gold GSM (Unlocked) - 9/10 Condition,$224.99,US,,https://www.ebay.com/itm/Apple-iPhone-7-128GB-Rose-Gold-GSM-Unlocked-9-10-Condition/113885939373?epid=240531128&hash=item1a842186ad:g:cDkAAOSwe41deogG
Apple iPhone SE [16GB 32GB 64GB 128GB] A1723 4G Smartphone Unlocked AU Stock,$155.00,AU,,https://www.ebay.com/itm/Apple-iPhone-SE-16GB-32GB-64GB-128GB-A1723-4G-Smartphone-Unlocked-AU-Stock/172864605769?_trkparms=ispr%3D1&hash=item283f888e49:m:modVc47sDW0wO0l4q-R9Zeg&enc=AQAEAAAB0BPxNw%2BVj6nta7CKEs3N0qV5xUxNQojGmahutJwAKtPIOo8TJXV%2BJBxViXeKgRa6VmTHz8cfkrSaRNTjKT5X3hkO2SiOVxTRh77UY1wInmPVIL6CEJdbQhrz%2F1faNvr3PZJkHwPR0KRzvGk7wcrIipz6oCw%2Fer1M0%2FBJq77rvSBnDGHvPS8cWmQa8ZriZ8yg8gdGKpsB95J1uGHlkwArxVkqQWkVK1IM0AxhS4MPZkWG50Pi32qLttQMq6eECAa213qKgpRXAvlyx73F64todkWvKr7nMarmfDkYzKYbeZyN747aYjJtYE02ZeqETtX%2Fj3UIXBNHMzwYrPDnrHL%2BqOZN9u4OBF%2FgTeyEzNXfOYnki3N4cynij0tGlj8JbcunMeQOdVvi6w8pK4K6vY3dhE3N%2BRHjn6tOU0iA%2F6PdFMXG47CDENdEdzH421xlE90gDQnen5ABJmIAFCT9uJcjhNMV4rKYrcXzRj29XZpFAf3T%2BuWjGaAaonsbwFsFiA%2FFcLq4FQepXQKWGmYv%2BJxoIhj3E%2BHFAOQOLNBf9dKecqJUWkxwzH481OZYQCaRCxIPAaFWyqygw9zAqyYE4ziIZ2DGzlsqRThLmQv%2B2SGkUoCF&checksum=172864605769d75a743449104526b9102e3d6baf6543
